order_id,customer_id,product_id,quantity,unit_price,order_date,status,ship_to_country,discount_pct,sales_channel
ORD-05001,CUST-1127,PROD-G7,1,49.95,2024-04-07,completed,MX,,online
ORD-05002,CUST-1045,PROD-E5,1,199.99,2024-04-12,shipped,JP,0.25,online
ORD-05003,CUST-1461,PROD-G7,2,49.95,2024-04-12,completed,FR,,online
ORD-05004,CUST-1042,PROD-C3,3,9.99,2024-04-08,shipped,SE,0.15,online
ORD-05005,CUST-1003,PROD-H8,2,59.99,2024-04-06,pending,CA,,online
ORD-05006,CUST-1310,PROD-O15,1,19.99,2024-04-09,pending,US,0.1,online
ORD-05007,CUST-1304,PROD-C3,6,9.99,2024-04-04,completed,AU,0.2,online
ORD-05008,CUST-1041,PROD-A1,1,29.99,2024-04-02,pending,SE,0.2,online
ORD-05009,CUST-1267,PROD-C3,2,9.99,2024-04-05,pending,CA,0.1,online
ORD-05010,CUST-1181,PROD-K11,2,54.99,2024-04-04,pending,US,0.1,online
ORD-05011,CUST-1311,PROD-L12,3,149.0,2024-04-14,pending,US,0.1,online
ORD-05012,CUST-1074,PROD-B2,1,149.99,2024-04-03,completed,AU,0.2,online
ORD-05013,CUST-1439,PROD-M13,3,89.99,2024-04-08,completed,  US ,0.05,online
ORD-05014,CUST-1110,PROD-I9,1,34.99,2024-04-05,pending,FR,0.15,online
ORD-05015,CUST-1273,PROD-N14,1,14.99,2024-04-13,completed,US,0.15,online
ORD-05016,CUST-1117,PROD-O15,3,19.99,2024-04-06,completed,SE,0.2,online
ORD-05017,CUST-1111,PROD-K11,1,54.99,2024-04-12,cancelled,BR,0.15,online
ORD-05018,CUST-1215,PROD-G7,2,49.95,2024-04-05,completed,US,0.2,in-store
ORD-05019,CUST-1273,PROD-E5,3,199.99,2024-04-15,completed,UK,0.2,in-store
ORD-05020,CUST-1081,PROD-O15,2,19.99,2024-04-05,completed,FR,0.25,wholesale
ORD-05021,CUST-1172,PROD-N14,3,14.99,2024-04-10,completed,DE,0.2,online
ORD-05022,CUST-1456,PROD-K11,3,54.99,2024-04-06,cancelled,SE,0.1,online
ORD-05023,CUST-1209,PROD-M13,1,89.99,2024-04-11,completed,SE,0.1,in-store
ORD-05024,CUST-1267,PROD-A1,2,29.99,2024-04-02,completed,SE,,online
ORD-05025,CUST-1383,PROD-I9,4,34.99,2024-04-13,pending,JP,0.15,wholesale
ORD-05026,CUST-1393,PROD-I9,2,34.99,2024-04-11,completed,CA,0.25,online
ORD-05027,CUST-1213,PROD-B2,1,149.99,2024-04-13,completed,DE,0.05,wholesale
ORD-05028,CUST-1387,PROD-K11,2,54.99,2024-04-12,completed,MX,,in-store
ORD-05029,CUST-1449,PROD-G7,1,49.95,2024-04-13,completed,JP,0.1,in-store
ORD-05030,CUST-1128,PROD-G7,6,49.95,2024-04-09,completed,UK,,in-store
ORD-05031,CUST-1293,PROD-J10,5,12.99,2024-04-14,cancelled,JP,0.2,online
ORD-05032,CUST-1058,PROD-B2,1,149.99,2024-04-09,completed,MX,0.05,in-store
ORD-05033,CUST-1348,PROD-B2,3,149.99,2024-04-06,shipped,UK,,online
ORD-05034,CUST-1301,PROD-J10,2,12.99,2024-04-06,completed,FR,,online
ORD-05035,CUST-1081,PROD-A1,2,29.99,2024-04-06,pending,US,0.15,in-store
ORD-05036,CUST-1141,PROD-D4,1,74.5,2024-04-13,cancelled,DE,0.15,online
ORD-05037,CUST-1334,PROD-I9,1,34.99,2024-04-15,shipped,US,0.15,online
ORD-05038,CUST-1044,PROD-L12,4,149.0,2024-04-03,completed,MX,,in-store
ORD-05039,CUST-1314,PROD-K11,1,54.99,2024-04-07,shipped,MX,0.1,wholesale
ORD-05040,CUST-1096,PROD-C3,3,9.99,2024-04-06,completed,US,0.2,online
ORD-05041,CUST-1118,PROD-C3,2,9.99,2024-04-08,pending,SE,0.05,online
ORD-05042,CUST-1447,PROD-M13,10,89.99,2024-04-13,completed,US,0.25,online
ORD-05043,CUST-1299,PROD-M13,1,89.99,2024-04-08,pending,US,0.05,online
ORD-05044,CUST-1151,PROD-C3,6,9.99,2024-04-03,completed,US,0.25,in-store
ORD-05045,CUST-1349,PROD-G7,1,49.95,2024-04-13,completed,DE,0.25,online
ORD-05046,CUST-1312,PROD-M13,8,89.99,2024-04-14,completed,AU,0.15,online
ORD-05047,CUST-1378,PROD-L12,1,149.0,2024-04-11,pending,FR,0.15,in-store
ORD-05048,CUST-1208,PROD-L12,3,149.0,2024-04-15,completed,CA,,online
ORD-05049,CUST-1002,PROD-K11,1,54.99,2024-04-05,shipped,US,0.2,online
ORD-05050,CUST-1450,PROD-C3,6,9.99,2024-04-15,completed,US,0.05,wholesale
ORD-05051,CUST-1257,PROD-M13,1,89.99,2024-04-07,pending,JP,0.05,online
ORD-05052,CUST-1469,PROD-C3,1,9.99,2024-04-10,shipped,US,0.2,online
ORD-05053,CUST-1366,PROD-I9,1,34.99,2024-04-03,completed,FR,0.1,wholesale
ORD-05054,CUST-1377,PROD-D4,4,74.5,2024-04-15,completed,US,,online
ORD-05055,CUST-1039,PROD-C3,2,9.99,2024-04-11,completed,CA,0.25,in-store
ORD-05056,CUST-1037,PROD-D4,3,74.5,2024-04-11,completed,UK,0.25,online
ORD-05057,CUST-1406,PROD-M13,1,89.99,2024-04-10,cancelled,US,,online
ORD-05058,CUST-1094,PROD-G7,1,49.95,2024-04-01,completed,SE,0.15,online
ORD-05059,CUST-1186,PROD-A1,2,29.99,2024-04-10,completed,US,,online
ORD-05060,CUST-1231,PROD-G7,3,49.95,2024-04-03,completed,US,0.1,online
ORD-05061,CUST-1009,PROD-D4,2,74.5,2024-04-03,completed,DE,0.2,in-store
ORD-05062,CUST-1014,PROD-D4,1,74.5,2024-04-09,completed,CA,,online
ORD-05063,CUST-1222,PROD-F6,1,39.99,2024-04-10,completed,SE,0.05,in-store
ORD-05064,CUST-1216,PROD-B2,4,149.99,2024-04-12,shipped,FR,0.2,wholesale
ORD-05065,CUST-1139,PROD-O15,1,19.99,2024-04-11,shipped,CA,0.05,online
ORD-05066,CUST-1138,PROD-Z99,1,19.99,2024-04-01,completed,NL,0.05,wholesale
ORD-05067,CUST-1308,PROD-D4,2,74.5,2024-04-04,completed,US,0.05,in-store
ORD-05068,CUST-1218,PROD-B2,1,149.99,2024-04-12,completed,AU,0.2,online
ORD-05069,CUST-1469,PROD-J10,2,12.99,2024-04-12,completed,FR,0.05,online
